Designator,Mid X,Mid Y,Rotation,Layer
C1,20.75,47.0,90.0,top
C10,71.3,31.35,180.0,top
C100,7.0,49.25,0.0,top
C101,14.475,45.825,270.0,bottom
C102,64.95,4.85,270.0,bottom
C103,33.075,30.85,0.0,bottom
C104,36.2,30.55,0.0,bottom
C105,45.5,48.8,180.0,top
C106,45.5,47.6,180.0,top
C107,54.6,51.8,0.0,top
C108,54.6,50.5,0.0,top
C109,46.35,52.95,270.0,top
C11,62.15,22.05,180.0,top
C110,50.65,20.95,90.0,bottom
C111,45.5,51.400001,0.0,top
C112,44.050001,56.0,270.0,bottom
C113,45.5,50.1,0.0,top
C114,53.35,54.0,0.0,top
C115,52.539949,56.0,90.0,top
C116,51.3,56.0,90.0,top
C117,48.599999,62.95,270.0,bottom
C118,70.5,25.3,90.0,top
C119,76.5,25.0,90.0,top
C12,68.5,33.0,180.0,top
C120,61.05,13.7,180.0,top
C121,60.6,12.4,180.0,top
C122,60.95,2.9,180.0,bottom
C123,61.9,19.95,0.0,top
C124,78.45,18.15,90.0,top
C125,75.2,19.15,180.0,bottom
C126,75.2,20.45,180.0,bottom
C127,74.5,17.3,270.0,bottom
C128,59.85,19.45,0.0,bottom
C129,72.3,21.7,180.0,bottom
C13,78.35,58.150001,90.0,top
C130,63.7,15.1,180.0,bottom
C131,74.5,14.65,90.0,bottom
C132,76.85,13.75,180.0,bottom
C133,63.7,14.1,180.0,bottom
C134,64.199999,18.6,270.0,bottom
C135,63.7,16.1,180.0,bottom
C136,64.9,9.65,270.0,bottom
C137,69.3,21.0,270.0,bottom
C138,68.1,21.0,270.0,bottom
C139,62.4,11.9,270.0,bottom
C14,60.15,33.7,90.0,top
C140,66.9,21.0,270.0,bottom
C141,75.8,11.3,180.0,bottom
C142,75.35,12.45,0.0,bottom
C143,64.1,12.45,270.0,bottom
C144,27.2,2.8625,90.0,bottom
C145,28.4,2.8625,90.0,bottom
C146,29.6,2.8625,90.0,bottom
C147,30.8,2.8625,90.0,bottom
C148,49.9,2.9,90.0,bottom
C149,51.1,2.9,90.0,bottom
C15,57.35,34.7,270.0,top
C150,65.0,51.55,270.0,top
C151,68.3375,43.8125,270.0,top
C152,62.3,44.0,90.0,top
C153,67.35,57.45,90.0,top
C154,68.5,57.0,90.0,top
C155,69.5,57.0,270.0,top
C156,59.5,57.15,270.0,bottom
C16,58.65,34.95,270.0,top
C17,58.275,29.15,180.0,top
C18,60.15,42.7,90.0,top
C19,57.35,43.7,270.0,top
C2,15.0,46.0,90.0,top
C20,58.65,43.95,270.0,top
C21,57.4,38.3,180.0,top
C22,68.5,29.8,180.0,top
C23,30.1,19.6,270.0,bottom
C24,28.8,19.6,270.0,bottom
C25,27.2,19.55,270.0,bottom
C26,31.6,17.9,0.0,bottom
C27,28.05,21.55,0.0,bottom
C28,29.6,24.0,90.0,bottom
C29,30.55,21.55,180.0,bottom
C3,17.175001,42.65,180.0,top
C30,28.05,22.65,0.0,bottom
C31,28.0,23.65,0.0,bottom
C32,31.25,23.85,180.0,bottom
C33,31.25,22.85,180.0,bottom
C34,31.225,19.65,270.0,bottom
C35,24.8,28.375001,90.0,bottom
C36,23.6,28.8,90.0,bottom
C37,22.3,27.174999,90.0,bottom
C38,24.5,26.4,0.0,bottom
C39,27.6,26.4,180.0,bottom
C4,76.0,59.6,0.0,top
C40,26.4,28.0,90.0,bottom
C41,28.4,25.1,270.0,bottom
C42,26.6,25.0,270.0,bottom
C43,32.7,21.55,0.0,bottom
C44,32.9,24.6,90.0,bottom
C45,33.15,22.85,180.0,bottom
C46,32.8,20.0,270.0,bottom
C47,60.7,57.15,90.0,bottom
C48,57.0,57.15,270.0,bottom
C49,58.2,57.15,270.0,bottom
C5,76.5,48.0,90.0,top
C50,34.8,16.4,180.0,bottom
C51,23.75,22.575,270.0,bottom
C52,26.3,23.5,180.0,bottom
C53,32.8,25.9,180.0,bottom
C54,35.05,31.5,90.0,top
C55,28.1,30.55,90.0,bottom
C56,35.2,19.2,180.0,bottom
C57,59.5,3.55,270.0,top
C58,4.9,17.5,0.0,top
C59,27.1,30.55,90.0,bottom
C6,74.05,35.9,90.0,top
C60,27.6,28.4,90.0,bottom
C61,29.6,28.0,180.0,bottom
C62,25.6,19.95,0.0,bottom
C63,21.6,15.0,270.0,bottom
C64,26.15,18.65,90.0,bottom
C65,19.2,29.0,180.0,top
C66,23.45,31.75,90.0,top
C67,25.1,31.75,270.0,top
C68,29.3,30.15,0.0,top
C69,26.3,22.6,180.0,bottom
C7,71.25,36.9,270.0,top
C70,29.175,50.5,180.0,top
C71,40.4,50.1,0.0,top
C72,40.4,39.7,0.0,top
C73,29.2,39.7,180.0,top
C74,32.375,50.5,0.0,top
C75,32.4,39.7,0.0,top
C76,37.600001,50.1,180.0,top
C77,37.2,39.7,180.0,top
C78,40.35,52.025,270.0,top
C79,39.45,52.025,90.0,top
C8,72.55,37.15,270.0,top
C80,56.7,19.25,270.0,bottom
C81,52.7,18.45,0.0,bottom
C82,52.25,20.25,180.0,bottom
C83,52.45,21.9,0.0,bottom
C84,55.95,16.95,180.0,bottom
C85,56.4,15.75,0.0,bottom
C86,49.6,18.55,90.0,bottom
C87,65.15,33.7,90.0,top
C88,64.0,34.0,90.0,top
C89,36.75,54.15,180.0,bottom
C9,60.0,25.25,90.0,top
C90,35.0,56.0,180.0,top
C91,26.75,54.15,180.0,bottom
C92,25.0,56.0,180.0,top
C93,3.85,41.05,0.0,bottom
C94,8.0,41.2,270.0,bottom
C95,9.35,45.9,90.0,bottom
C96,7.95,46.25,270.0,bottom
C97,10.3,45.9,90.0,bottom
C98,11.85,46.25,270.0,bottom
C99,9.0,59.0,180.0,bottom
CN1,58.0,63.8,0.0,top
CN2,47.0,63.8,0.0,top
CN6,72.0,65.7,180.0,top
D1,31.15,59.65,0.0,top
D10,51.8,64.75,0.0,bottom
D11,22.299999,5.4,180.0,bottom
D12,22.299999,4.1,180.0,bottom
D13,22.299999,2.8,180.0,bottom
D14,22.299999,1.499999,180.0,bottom
D15,61.5,16.15,90.0,top
D16,77.25,16.05,180.0,bottom
D17,60.1,16.8,90.0,bottom
D18,60.1,12.95,270.0,bottom
D19,75.800001,61.0,180.0,top
D2,33.95,59.65,0.0,top
D20,70.5,46.5,270.0,top
D21,72.5,46.5,270.0,top
D22,72.25,61.05,90.0,top
D23,70.75,61.05,90.0,top
D24,19.3,8.0,0.0,top
D25,19.3,6.5,0.0,top
D26,19.3,5.0,0.0,top
D27,19.3,3.5,0.0,top
D28,19.3,2.0,0.0,top
D3,36.05,59.65,180.0,top
D30,20.000001,13.0,270.0,top
D31,18.499998,13.0,270.0,top
D32,17.0,13.0,270.0,top
D33,15.5,13.0,270.0,top
D34,14.0,13.0,270.0,top
D35,12.499999,13.0,270.0,top
D36,11.000001,13.0,270.0,top
D37,9.499998,13.0,270.0,top
D4,21.15,59.75,0.0,top
D5,23.95,59.65,0.0,top
D6,26.05,59.65,180.0,top
D7,54.5,59.95,90.0,bottom
D8,61.95,64.2,90.0,bottom
D9,42.2,57.7,180.0,bottom
FB1,20.6,27.4,270.0,bottom
FB2,19.85,23.55,180.0,bottom
FB3,64.25,30.85,90.0,top
FB4,32.85,58.0,0.0,bottom
FB5,22.8,58.0,0.0,bottom
FB6,5.45,47.15,0.0,bottom
FB7,46.2,48.85,270.0,bottom
FB8,75.4,22.0,0.0,bottom
FB9,65.8,57.7,270.0,top
J1,75.8,33.0,270.0,bottom
J2,10.0,59.055,0.0,top
J3,35.0,66.5,180.0,top
J4,25.0,66.5,180.0,top
J6,40.0,4.2,180.0,top
L1,68.4,36.15,90.0,top
L2,54.5,33.95,90.0,top
L3,54.5,42.95,90.0,top
L4,70.325,16.95,270.0,top
PB1,65.0,4.0,180.0,top
PB2,3.0,13.0,90.0,top
Q1,61.0,8.0,0.0,bottom
Q2,55.55,4.3,0.0,bottom
Q3,11.3,5.937499,0.0,bottom
Q4,16.4,5.95,0.0,bottom
Q5,11.3,2.187499,0.0,bottom
Q6,16.4,2.2,0.0,bottom
R1,17.25,43.7,180.0,top
R10,78.35,56.250001,90.0,top
R100,61.15,4.75,270.0,bottom
R101,62.15,4.75,270.0,bottom
R102,60.949999,11.0,180.0,top
R103,58.1,6.8,270.0,bottom
R104,24.499999,1.499999,180.0,bottom
R105,24.499999,2.8,180.0,bottom
R106,61.95,18.7,180.0,top
R107,24.499999,4.1,180.0,bottom
R108,24.499999,5.350001,180.0,bottom
R11,56.6,29.8,90.0,top
R110,58.1,4.8,90.0,bottom
R111,78.45,16.05,90.0,top
R112,53.949999,6.65,180.0,bottom
R113,72.25,20.65,0.0,bottom
R114,63.15,18.7,270.0,bottom
R115,70.5,21.1,90.0,bottom
R116,63.6,17.15,0.0,bottom
R117,63.7,4.75,270.0,bottom
R118,70.85,10.0,180.0,bottom
R119,32.45,2.35,0.0,bottom
R12,58.325,30.25,180.0,top
R120,58.6,20.85,0.0,bottom
R121,72.85,10.0,0.0,bottom
R122,67.2,7.1,0.0,bottom
R123,63.3,9.55,270.0,bottom
R124,66.6,10.0,180.0,bottom
R125,75.9,10.25,180.0,bottom
R126,64.8,1.7,0.0,bottom
R127,69.2,1.7,180.0,bottom
R128,67.0,1.7,0.0,bottom
R129,69.4,7.1,0.0,bottom
R13,60.05,31.3,270.0,top
R130,69.4,8.4,0.0,bottom
R14,61.15,31.3,90.0,top
R143,39.75,10.0,180.0,bottom
R147,45.75,9.0,180.0,bottom
R15,57.349999,39.35,180.0,top
R151,4.75,19.600001,0.0,bottom
R152,4.75,20.85,0.0,bottom
R153,4.75,22.15,0.0,bottom
R154,4.75,23.4,0.0,bottom
R155,4.75,24.650001,0.0,bottom
R156,4.75,25.75,0.0,bottom
R157,7.25,23.399999,0.0,bottom
R158,48.75,12.0,180.0,bottom
R159,48.75,11.0,180.0,bottom
R16,59.349999,39.35,0.0,top
R160,48.75,10.0,180.0,bottom
R162,7.25,22.15,0.0,bottom
R163,7.25,20.85,0.0,bottom
R164,7.25,19.6,0.0,bottom
R165,42.75,13.0,180.0,bottom
R166,42.75,12.0,180.0,bottom
R167,42.75,11.0,180.0,bottom
R169,42.75,9.0,180.0,bottom
R17,38.5,25.625,180.0,bottom
R170,42.75,8.0,180.0,bottom
R171,42.75,7.0,180.0,bottom
R172,42.75,6.0,180.0,bottom
R173,36.75,13.0,180.0,bottom
R174,36.75,12.0,180.0,bottom
R175,36.75,11.0,180.0,bottom
R176,36.75,10.0,180.0,bottom
R177,36.75,9.0,180.0,bottom
R178,36.75,8.0,180.0,bottom
R179,36.75,7.0,180.0,bottom
R18,1.8,38.6,270.0,top
R180,36.75,6.0,180.0,bottom
R181,67.25,46.4,270.0,top
R182,66.55,42.0,180.0,top
R183,64.15,46.4,270.0,top
R184,63.450001,42.0,180.0,top
R185,70.95,57.0,270.0,top
R186,72.05,57.0,270.0,top
R187,69.85,45.2,0.0,bottom
R188,69.85,46.5,0.0,bottom
R189,69.55,60.55,270.0,top
R190,73.4,60.55,270.0,top
R191,19.3,8.0,180.0,bottom
R192,19.3,6.5,180.0,bottom
R193,19.3,5.0,180.0,bottom
R194,19.3,3.5,180.0,bottom
R195,19.3,2.0,180.0,bottom
R197,8.85,5.5,90.0,bottom
R198,13.95,5.5,90.0,bottom
R199,8.85,1.737499,90.0,bottom
R2,18.6,48.75,0.0,top
R200,13.95,1.75,90.0,bottom
R203,20.0,10.500001,90.0,bottom
R204,18.5,10.500001,90.0,bottom
R205,17.0,10.500001,90.0,bottom
R206,15.5,10.500001,90.0,bottom
R207,14.0,10.500001,90.0,bottom
R208,12.5,10.500001,90.0,bottom
R209,11.0,10.500001,90.0,bottom
R21,55.95,38.65,180.0,bottom
R210,9.5,10.500001,90.0,bottom
R212,9.900001,14.55,90.0,bottom
R213,49.1,55.761092,90.0,bottom
R214,47.838909,55.761092,90.0,bottom
R215,54.5,58.1,270.0,bottom
R216,61.95,59.3,270.0,bottom
R217,55.8,57.07381,270.0,bottom
R218,61.95,57.1,90.0,bottom
R22,55.95,37.35,0.0,bottom
R23,59.5,5.45,270.0,top
R24,6.55,17.0,90.0,top
R25,31.6,30.4,270.0,bottom
R26,18.5,39.35,90.0,bottom
R29,21.1,27.25,180.0,top
R3,68.400001,30.85,0.0,top
R38,23.7,18.8,0.0,bottom
R39,21.1,29.0,0.0,top
R4,62.25,23.1,180.0,top
R40,17.95,30.7,90.0,top
R41,35.025,50.6,90.0,top
R42,36.15,50.6,90.0,top
R43,42.575,40.925,270.0,top
R44,35.7,50.0,90.0,bottom
R45,34.6,50.0,90.0,bottom
R46,41.3,52.1,270.0,top
R47,38.5,52.1,90.0,top
R48,35.4,47.0,180.0,bottom
R49,59.2,9.1,270.0,top
R5,71.249999,32.45,180.0,top
R50,52.15,28.0,270.0,top
R51,52.7,30.399999,90.0,top
R52,53.3,27.999999,270.0,top
R53,53.8,30.399999,90.0,top
R54,54.4,28.0,270.0,top
R55,54.9,30.399999,90.0,top
R56,55.5,27.999999,270.0,top
R57,39.5,57.5,270.0,bottom
R58,29.5,57.5,270.0,bottom
R59,3.25,43.5,180.0,bottom
R6,62.4,27.85,0.0,top
R60,3.25,44.5,180.0,bottom
R61,13.25,45.9,270.0,bottom
R63,11.0,61.0,90.0,bottom
R64,9.0,61.0,90.0,bottom
R65,3.25,45.5,0.0,bottom
R66,2.500001,36.5,90.0,bottom
R7,77.25,53.75,0.0,top
R70,3.5,34.0,270.0,bottom
R71,4.5,34.0,270.0,bottom
R72,8.5,36.5,90.0,bottom
R76,9.5,34.0,270.0,bottom
R77,10.5,34.0,270.0,bottom
R79,15.5,36.5,90.0,bottom
R8,73.25,32.45,0.0,top
R80,12.5,34.0,270.0,bottom
R81,14.0,36.5,270.0,bottom
R83,6.5,36.5,90.0,bottom
R85,18.5,36.5,270.0,bottom
R9,68.4,31.95,0.0,top
R90,50.0,45.3,90.0,bottom
R91,48.0,45.3,90.0,bottom
R92,54.7,48.2,180.0,top
R93,54.7,49.3,180.0,top
R94,42.350001,56.4,0.0,bottom
R95,42.350001,55.100001,0.0,bottom
R96,50.299999,62.1,180.0,bottom
R97,50.299999,63.4,180.0,bottom
R98,74.0,28.0,180.0,top
R99,60.15,4.75,270.0,bottom
RN1,21.0,24.25,270.0,top
RN10,30.4,13.0,0.0,bottom
RN11,23.5,13.0,0.0,bottom
RN12,23.5,13.0,180.0,top
RN13,28.1,13.0,0.0,bottom
RN14,28.1,13.0,180.0,top
RN15,25.8,13.0,0.0,bottom
RN16,25.8,13.0,180.0,top
RN9,30.4,13.0,180.0,top
SW1,6.0,21.5,180.0,top
SW2,6.0,28.5,180.0,top
U1,17.9,46.1875,0.0,top
U10,52.0,21.0,90.0,top
U11,55.15,11.45,0.0,bottom
U12,61.85,34.4,180.0,bottom
U13,36.9875,57.0,90.0,bottom
U14,26.9875,57.0,90.0,bottom
U15,9.1,43.6,0.0,top
U16,50.0,50.8,270.0,top
U17,73.5,25.5375,0.0,top
U18,68.9625,15.2,270.0,bottom
U19,67.7,4.35,180.0,bottom
U2,75.8,56.6,270.0,top
U20,65.5,44.0,180.0,top
U21,68.5,53.0,180.0,top
U22,4.75,13.485,180.0,bottom
U3,72.0,34.499999,180.0,top
U4,63.0,25.4875,0.0,top
U5,58.1,32.299999,180.0,top
U6,58.1,41.299999,180.0,top
U7,30.0,22.0,180.0,top
U8,59.0,38.7,270.0,bottom
U9,34.8,44.9,90.0,top
Y1,20.75,31.4,0.0,top
Y2,27.6,31.8,180.0,top
